Datum,Uhrzeit,Geschlecht,Alter,OS,Smartphone Nutzung,Smartphone Nutzungserfahrung,Zeit gesamt,Richtig,Falsch,Ishihara 42,Ishihara 3,Ishihara Linien,Ishihara Dauer,Z1,R1,Z2,R2,Z3,R3,Z4,R4,Z5,R5,Z6,R6,Z7,R7,Z8,R8,Z9,R9,Z10,R10,Z11,R11,Z12,R12,Z13,R13,Z14,R14,Z15,R15,Z16,R16,Z17,R17,Z18,R18,Z19,R19,Z20,R20,Z21,R21,Z22,R22,Z23,R23,Z24,R24,Z25,R25,Z26,R26,Z27,R27,Z28,R28,Z29,R29,Z30,R30,Z31,R31,Z32,R32,Z33,R33,Z34,R34,Z35,R35,Z36,R36,Z37,R37,Z38,R38,Z39,R39,Z40,R40,Z41,R41,Z42,R42,Z43,R43,Z44,R44,Z45,R45,Z46,R46,Z47,R47,Z48,R48,Z49,R49,Z50,R50,Z51,R51,Z52,R52,Z53,R53,Z54,R54,Z55,R55,Z56,R56,Z57,R57,Z58,R58,Z59,R59,Z60,R60,Z61,R61,Z62,R62,Z63,R63,Z64,R64,Z65,R65,Z66,R66,Z67,R67,Z68,R68,Z69,R69,Z70,R70,Z71,R71,Z72,R72,Z73,R73,Z74,R74,Z75,R75,Z76,R76,Z77,R77,Z78,R78,Z79,R79,Z80,R80,Z81,R81,Z82,R82,Z83,R83,Z84,R84,Z85,R85,Z86,R86,Z87,R87,Z88,R88,Z89,R89,Z90,R90,Z91,R91,Z92,R92,Z93,R93,Z94,R94,Z95,R95,Z96,R96,Z97,R97,Z98,R98,Z99,R99,Z100,R100
11.07.2021,14:03,f,21-30,Android,mehrmals täglich,sicher,0:03:43.935000,91,9,42,3,478,0:05:47.800000,1806,4,1798,8,1659,3,1731,8,1976,2,2508,8,2567,2,1500,3,1951,8,1614,3,1783,8,1733,3,2171,8,2321,3,1212,3,1482,1,2314,4,2627,2,2458,2,1549,8,4963,8,1967,3,1794,3,1262,5,9550,8,1858,2,1459,3,1320,3,3204,8,1433,1,1571,2,2385,8,2233,3,1466,3,1407,3,2993,2,1234,1,1416,3,1670,8,1196,2,1441,2,1540,3,2082,1,2602,2,1484,3,2070,8,2299,1,6364,8,2080,3,1311,1,1442,2,1234,1,1699,2,1716,1,1836,1,2862,1,5276,8,5486,2,4364,4,2139,3,3342,3,3701,2,2588,2,1627,8,1293,4,1899,1,1466,8,1923,3,1960,2,1425,3,1494,8,1856,3,2545,8,1571,2,1584,4,3049,1,2391,1,4366,2,2852,1,1455,2,1873,1,2231,3,1483,3,1673,2,1585,3,2977,8,1605,3,2984,1,1691,8,1504,1,4242,2,1376,4,1743,8,1443,1,5427,3,2375,1,1309,1,1799,3,1544,1,1833,8
11.07.2021,14:14,m,21-30,iOS,mehrmals täglich,sehr sicher,0:03:13.600000,90,10,42,3,25,0:00:46.327000,1765,5,2614,2,1626,3,1455,2,8202,2,4217,8,3429,1,2205,1,2425,8,2632,8,1392,1,3099,8,3666,8,1150,1,2233,2,3869,2,2264,8,1617,1,1433,1,2232,5,2367,1,1301,2,4347,5,2298,1,1287,1,1300,2,1359,1,1390,1,1601,8,1527,3,1731,1,1557,3,2083,4,316,3,4052,8,1777,8,1435,1,1287,8,2042,3,1958,2,2366,2,2167,1,2082,3,1995,3,1400,1,1699,3,4048,2,2866,2,1808,1,1895,4,1972,1,2068,2,1598,2,1426,2,1305,3,1302,8,1175,8,1868,2,1621,8,1380,1,1422,3,1508,2,1575,2,1449,3,2417,8,1433,1,1692,8,1303,8,1321,1,1266,1,1429,3,1430,1,1402,5,2680,8,1384,2,1499,2,3017,8,1676,2,2361,2,2119,1,1643,1,1607,8,1843,2,1450,1,2241,8,1465,1,1642,1,1249,2,1224,1,1302,1,1484,1,1497,2,1484,8,1743,5,254,7,3046,8,1466,2,1153,1,1364,8,1466,3
11.07.2021,14:15,m,31-40,iOS,mehrmals täglich,sehr sicher,0:04:41.565000,98,2,42,3,keine,0:00:21.721000,3663,3,3198,2,2635,1,4215,2,3633,1,2650,8,3432,2,3301,8,2881,8,3485,8,2534,8,4818,3,3133,1,2399,3,1783,3,2900,2,1767,2,1970,8,3014,8,2400,1,2566,2,2835,2,3067,8,2366,2,2802,8,3265,3,3201,8,2417,1,3284,1,1665,1,5034,3,2249,2,4318,2,2883,2,1784,2,2533,8,3319,2,3499,1,3634,3,2265,1,1683,3,1749,1,1667,3,3118,2,2949,1,2751,2,2549,2,1800,2,4150,2,2599,1,3150,3,3551,2,2850,1,3618,8,4967,8,2417,1,2561,2,3192,3,3130,2,4051,2,2915,3,2667,1,2733,3,2401,1,3067,3,2534,3,1967,2,2684,1,2367,2,1767,2,4833,3,3600,3,2033,3,1985,8,3183,1,1868,3,2483,1,2466,1,1933,2,2822,2,2680,2,1950,1,2583,3,2650,2,2582,8,2019,8,1882,3,2867,8,2834,2,2317,1,2150,1,2068,3,2748,1,2619,3,3249,3,1967,8,2901,3,2582,3,2834,8,4451,8
11.07.2021,14:19,m,21-30,iOS,mehrmals täglich,sehr sicher,0:03:16.045000,97,3,42,3,keine,0:01:13.122000,2080,3,2108,2,2125,1,1314,4,3773,8,2523,3,3627,2,2246,2,1768,2,2324,1,1482,3,1981,2,2949,8,2592,2,2316,3,1696,1,1671,2,2268,3,2502,1,1379,8,2001,8,4858,3,1900,3,2102,8,1686,8,1618,3,2619,2,3691,8,1457,2,2170,3,1414,1,1770,5,1448,8,1901,3,1635,2,1988,1,1914,1,1287,1,1398,2,1326,3,1175,2,1467,3,2408,3,1894,1,1382,8,1646,2,1291,2,1566,2,1268,2,2134,2,2101,8,1400,1,1668,3,1418,1,3218,3,1515,8,1252,1,3641,3,2221,3,1500,1,1373,8,1487,2,114,2,2730,8,1693,3,2763,1,1597,2,3475,2,2517,2,1693,2,1307,8,1778,1,1475,8,1601,8,1777,8,1940,8,3211,2,1577,1,1335,1,1278,5,3507,1,1758,3,1493,8,3131,2,1519,3,1736,3,1565,3,3079,3,1641,3,2252,3,1617,1,1534,3,1499,8,1800,3,1653,1,1815,3,1879,2,1665,8,1671,2,1424,8
11.07.2021,14:24,f,21-30,Android,mehrmals täglich,sicher,0:04:16.318000,96,4,42,3,keine,0:00:35.397000,1847,1,2499,4,3598,8,2212,8,3675,3,2022,3,2228,2,2183,1,1817,1,2524,8,1985,8,7860,2,2158,2,2868,5,4053,8,1903,8,1914,2,2436,1,2016,3,1964,2,2755,8,1922,8,2070,2,1847,2,3915,8,5733,2,5226,3,2303,3,1769,2,1759,1,1660,1,3859,3,4145,3,1732,8,1835,3,2264,2,2327,2,2241,8,1638,3,2208,3,3980,1,3257,3,1522,1,2914,3,6530,2,1451,1,1687,1,1334,1,3832,2,2000,4,3063,2,1984,2,2054,8,2643,3,1990,8,2680,3,1822,8,2493,2,2944,8,1573,8,2064,3,6775,8,1785,3,2005,1,2053,1,2511,2,2558,3,2011,3,2145,1,1541,1,1757,3,2564,2,1939,3,1826,3,1708,1,1582,8,1830,1,1966,2,3522,2,2059,8,3009,3,5404,8,2108,2,2961,2,2268,8,2258,8,2458,8,2852,3,1676,8,3202,3,1608,3,2015,1,2921,3,4013,8,1387,1,1538,1,2756,2,2264,3,1815,1,2577,1
11.07.2021,14:38,f,21-30,Android,mehrmals täglich,sehr sicher,0:03:47.961000,95,5,42,3,keine,0:00:26.531000,3667,3,3980,2,3447,1,1755,1,1707,3,2112,2,2365,3,2498,2,2905,3,1448,3,2230,3,1382,3,2127,8,2352,3,1038,1,1074,1,2083,8,3525,8,2479,2,1571,7,1810,8,1594,1,2813,2,2340,8,2497,2,1628,3,2013,8,1469,1,1979,2,1962,2,1900,2,1293,8,1549,3,1531,7,3830,3,1352,1,2532,3,1765,8,1666,4,1439,1,2865,2,1498,8,1581,1,2080,8,1617,1,1644,2,1629,8,1281,8,1232,8,2833,3,2377,1,2138,8,3438,1,1304,2,2417,3,3626,3,2919,4,7392,2,2858,3,1345,3,6610,3,974,3,1493,8,1380,8,2319,8,1535,5,4808,8,2173,2,2018,8,1877,2,1802,3,1903,3,1805,8,1167,8,1767,2,1449,3,2893,1,2424,1,1095,1,2063,1,4045,3,1789,3,1721,2,2212,3,1551,2,3594,3,2823,8,3362,8,4314,8,3857,1,2276,3,3169,2,1647,1,1415,8,1318,8,2292,3,2100,1,1729,2,2400,8,3811,8
11.07.2021,14:55,m,21-30,Android,mehrmals täglich,sehr sicher,0:03:59.434000,94,6,4,keine,21,0:01:10.512000,2522,1,2437,2,3882,3,5934,2,3188,1,3264,8,1844,1,3636,3,1542,3,2303,8,2379,2,3743,2,2663,2,2802,3,3338,1,2318,2,1491,2,2719,8,2870,3,1416,3,3629,2,3015,8,2607,1,2596,2,2083,8,1753,5,2749,7,2646,3,3262,3,1432,2,1725,2,3421,3,1750,2,1383,1,1303,2,1600,1,1845,8,2657,1,1821,1,1337,1,4104,8,1473,1,1540,2,1914,1,1329,4,1633,2,1402,1,1875,1,2623,2,2126,8,2908,8,3232,8,1203,8,6666,2,2342,5,1941,1,3165,1,1972,8,1992,8,2058,1,2302,8,2013,1,1983,3,1774,1,2179,1,1590,1,4040,8,2382,8,2118,2,1654,3,1565,3,1514,1,3146,8,1653,2,1772,8,1884,3,1262,3,1192,2,4550,1,2046,2,1763,1,2263,7,2373,1,1410,3,4263,2,1719,1,1987,2,1587,3,1847,2,3439,2,2011,2,2199,5,1869,2,3577,3,1760,1,3677,2,2278,1,2537,2,4262,8,1514,2
11.07.2021,15:04,f,21-30,Android,mehrmals täglich,sehr sicher,0:04:12.189000,98,2,42,3,keine,0:02:05.943000,3330,2,2890,1,3533,8,2057,2,1727,1,2213,8,6324,2,3047,2,2344,2,2035,2,2450,3,2031,1,2518,2,3562,3,2898,1,2674,1,2047,1,2303,2,4808,3,2450,8,2530,1,2609,2,2456,8,2721,3,2599,3,2801,3,1996,2,2314,1,1974,8,2827,2,2462,8,2476,1,2449,4,4595,1,2230,3,2502,3,1699,2,2330,8,1980,8,2594,3,5359,1,2505,8,1676,8,2033,1,3442,3,2256,3,2438,8,2222,2,2058,3,2661,3,3540,1,3708,1,2221,3,2207,3,1719,2,1680,8,2450,8,1867,2,2847,3,1927,1,1750,1,1863,3,1778,1,1940,2,1796,8,2843,8,1539,2,1498,2,1987,3,2019,8,1715,2,1735,1,1661,8,1490,2,2577,1,1713,2,2296,1,1748,8,2607,2,2450,3,2004,2,6164,3,2496,3,3259,8,2527,8,2232,1,2235,3,4693,8,2174,3,1955,1,2205,8,1944,2,2120,1,1860,5,5273,1,2908,2,2020,2,2331,8,2122,3,2377,1
11.07.2021,15:18,m,11-20,Android,mehrmals täglich,sehr sicher,0:03:23.297000,93,7,42,3,keine,0:01:10.886000,1879,3,2213,2,2255,3,2021,2,2126,3,2031,8,1884,3,1961,8,1960,3,1522,3,1875,8,1866,3,1883,3,1938,8,1553,8,1585,2,1460,3,1364,5,3438,1,2233,8,1533,3,2465,8,1464,8,2082,8,1675,3,1116,1,2115,2,1960,1,1220,1,1161,8,1033,8,1192,8,1513,2,2009,3,1416,4,3560,8,1706,1,1508,1,3046,8,2121,3,1385,1,2378,8,2065,3,2953,2,1741,8,1340,1,2077,8,1624,5,3685,2,2972,3,1965,8,1701,1,1604,2,1495,3,1841,2,2376,1,1434,2,1699,1,1437,4,3703,3,1688,2,2096,8,1593,1,1506,8,2524,8,1553,5,2986,3,4772,8,2340,3,4763,3,1678,2,1274,3,1616,3,1354,7,4489,3,2103,1,1287,1,2440,2,1552,1,2135,2,2222,1,1563,8,2057,8,1600,4,3935,2,1264,2,1757,3,2785,8,1248,1,1952,8,1187,8,1306,8,3552,2,1906,2,1764,8,3437,3,1641,1,1559,3,1836,1,2286,1
11.07.2021,15:31,m,31-40,Android,mehrmals täglich,sehr sicher,0:04:13.498000,95,5,42,8,73,0:00:30.551000,1839,8,1439,5,3959,2,2530,1,3212,2,3106,8,1893,1,3893,3,2986,1,1743,1,4369,3,1903,2,2965,2,2657,3,1767,2,1772,3,2358,3,2691,2,1281,1,2603,2,3425,2,1831,3,1737,8,2223,2,2047,7,2418,2,5559,8,1512,2,1901,3,2939,8,1915,1,1433,3,3127,2,1940,3,2050,8,2303,8,2056,2,2338,2,3710,8,4382,8,1629,3,1455,2,3303,3,1139,7,1338,2,3792,3,2268,2,3008,1,3197,3,1240,1,2674,3,2933,1,3505,2,1817,8,1517,1,2687,8,3008,1,2713,1,1696,8,1355,1,1668,2,1981,1,2950,2,7779,8,4956,3,5265,1,3147,1,1798,3,2509,1,4206,2,1602,1,1968,8,3560,2,3586,2,2294,2,2029,5,4743,1,3305,3,1964,2,1600,1,2870,2,1506,8,2015,1,1645,8,3054,8,2571,3,1453,3,1973,1,2017,2,1965,8,3178,3,1690,2,2315,2,2029,8,1915,3,1309,3,1970,3,2766,2,1930,8,2047,3
11.07.2021,15:35,f,21-30,Android,täglich,sehr sicher,0:02:43.858000,89,11,42,3,keine,0:00:11.543000,1760,3,1355,2,1526,1,1524,8,1305,4,1793,8,1171,3,1450,1,1906,8,1321,8,1720,2,1354,1,2082,2,1690,8,1722,2,1569,8,1301,2,1520,1,1662,8,2323,3,2098,3,1217,3,1842,1,1361,2,1555,8,1444,1,1894,8,1998,1,1670,8,1367,3,1523,2,1508,3,1989,8,1262,1,1374,1,1279,8,1759,1,1355,2,2050,7,1563,3,2163,1,1205,8,2201,1,2279,3,3335,2,1812,8,1466,8,1585,1,1775,2,1409,8,1277,8,1735,2,1897,3,1403,2,1815,2,1700,8,1357,5,1991,7,1633,8,1488,8,1438,1,1312,1,1457,2,1966,8,1103,7,3173,3,2069,8,1264,1,1234,2,2204,2,1452,5,2082,2,1276,3,1770,3,1649,3,1843,2,1462,3,1457,3,1542,3,1397,3,1052,1,1136,5,1796,2,1643,8,1033,2,1916,3,1280,3,1446,2,1324,2,1503,1,1846,3,1263,4,1334,2,1906,1,2245,8,2011,3,1729,1,1495,8,1683,3,1264,3
11.07.2021,15:43,m,21-30,Android,mehrmals täglich,sicher,0:03:34.591000,96,4,42,3,keine,0:00:22.888000,3051,3,1928,2,4343,8,2774,8,1779,3,1980,3,3124,8,2079,1,1976,8,1809,1,2631,3,2420,2,1726,3,1768,1,1914,3,2659,8,4257,8,2184,2,1988,8,1700,2,1635,1,1590,2,2271,2,2127,3,2601,1,3930,2,1885,3,1808,4,3742,3,6966,3,3462,1,1986,3,1483,1,1728,8,1642,2,1498,1,1775,3,1681,1,1524,2,3699,1,1496,2,1522,2,2050,8,2207,1,1427,8,1743,3,2050,3,2565,1,2006,1,3984,3,2395,3,1841,3,2072,8,2475,3,1415,8,2155,3,1743,2,2008,1,1512,1,1495,8,2592,8,1871,2,1872,1,1615,1,1889,2,1734,8,1627,2,1675,1,2292,2,1371,1,1518,3,1684,1,5674,3,2761,8,3046,1,1746,8,2295,3,1534,3,1706,2,1480,8,2445,2,1453,1,1731,2,1438,1,1392,3,1892,8,2590,2,2057,8,1353,8,1759,3,1471,2,1540,2,1741,3,1821,2,1874,2,1821,3,1865,8,1543,2,1482,2,1832,2
11.07.2021,15:47,m,51-60,iOS,mehrmals täglich,sicher,0:03:59.220000,98,2,42,3,keine,0:00:46.476000,2693,3,2807,2,2179,1,2424,1,2233,8,1800,7,4469,3,2212,3,1883,1,4626,8,1861,8,2156,2,2485,8,1901,8,1477,1,3891,8,3067,8,1894,3,2725,8,1794,8,1683,3,2335,3,2167,2,2606,2,5485,3,1951,3,1900,8,1600,2,2567,2,1960,8,1974,1,1901,3,2018,3,1499,3,1966,1,2212,2,1989,3,1761,2,2367,1,4003,8,2173,2,2011,3,6542,2,2101,1,1726,1,2023,8,2101,8,2729,1,1617,3,1849,1,1742,1,2443,2,2474,8,1750,2,2050,1,3881,8,2200,8,1434,1,2332,3,2742,2,5135,8,1533,3,2278,1,1141,1,1382,1,1695,8,6501,8,2186,3,3091,1,1660,2,2053,1,3990,8,2669,8,2266,2,1634,3,2861,2,1471,1,2380,8,1973,1,1296,1,1606,5,2233,8,2260,3,4301,2,4225,8,2335,2,1801,8,1983,1,1885,8,2995,3,2184,2,1835,1,1764,3,3142,8,1601,1,1717,3,1984,2,2234,8,1599,1,1884,8
11.07.2021,15:53,m,21-30,Android,mehrmals täglich,sehr sicher,0:03:46.814000,96,4,42,3,keine,0:00:27.063000,2820,2,2116,1,1898,1,1825,1,2172,8,3094,8,2199,3,2759,8,3468,4,2585,1,2811,1,2379,3,2576,3,1827,8,2213,1,2059,2,2217,3,2246,8,2397,3,1572,1,2283,8,1273,1,1661,3,1264,3,2233,8,2447,2,1746,1,1589,1,1950,3,1568,2,1709,1,2273,2,1347,2,2852,8,2079,2,2072,1,5266,8,1525,3,1600,1,7387,3,2999,8,2848,8,2577,3,5873,1,6525,3,2516,3,2918,8,2141,1,5053,3,1455,1,1535,3,1457,2,2460,2,2150,2,2776,2,5252,8,1801,3,3110,8,1532,1,1769,8,1287,8,2429,3,1770,2,1733,2,1303,8,2100,8,1670,1,1253,1,2999,3,1898,2,1566,8,4892,3,1323,2,1453,1,1320,3,1361,1,1348,8,3584,2,1397,2,2794,8,1491,1,2989,3,1193,3,1640,3,1335,1,1581,3,1523,2,1509,8,1632,2,2098,2,1536,1,1487,2,1318,1,1423,8,1443,2,1942,2,3804,2,1657,2,1731,3,1554,2
11.07.2021,16:35,f,11-20,iOS,mehrmals täglich,sicher,0:03:01.452000,92,8,42,3,keine,0:00:40.064000,2027,4,3268,1,2126,3,1755,1,1849,8,1584,7,1684,8,2000,2,1867,2,1518,8,2567,1,3115,2,2160,1,1691,3,2483,3,2166,1,1199,1,1583,8,1532,1,1684,2,1698,8,1352,1,1348,3,1219,2,2434,2,1431,1,1200,7,2632,2,1335,8,1584,1,1584,1,1498,1,2161,3,1454,3,1617,1,1300,8,1534,8,1183,1,1950,8,4267,2,1983,3,1782,1,1390,8,1494,1,1185,8,1563,8,1933,4,99,5,3002,2,1265,8,2452,8,1883,2,1984,2,1423,2,1557,1,2650,8,2267,8,2470,7,1464,1,1567,3,2416,3,1400,1,1566,1,1451,8,1682,2,1834,3,2030,2,1451,3,1698,1,1435,8,1384,3,1722,3,2135,2,1958,1,4008,8,1319,7,1575,2,3151,1,1651,1,2286,2,1563,3,1233,1,2166,1,1200,2,1249,1,1868,2,1817,2,1665,8,1285,2,2217,8,2215,2,1335,2,1499,3,1301,2,1187,1,1796,2,1650,3,2566,2,1468,2,1934,3
11.07.2021,16:35,f,21-30,Android,mehrmals täglich,sehr sicher,0:03:44.570000,95,5,42,3,keine,0:00:24.848000,2318,2,2492,3,3512,8,2152,3,2048,4,3012,1,2295,2,2149,8,3175,8,1995,8,3900,2,2686,8,1945,3,2849,8,1418,3,3561,2,1559,3,3073,2,2613,3,1582,2,1795,3,1966,2,2224,1,1477,3,1694,2,2288,8,1824,3,4512,5,2180,1,1363,8,2003,2,1739,3,2062,1,1422,8,2377,1,2414,8,2707,3,1563,3,2181,3,1620,3,1857,8,2603,8,1710,3,1455,3,1830,1,6691,2,2067,1,1776,2,1770,8,1631,3,1833,1,1431,1,2279,1,2330,5,1969,3,5442,2,2013,8,1353,8,1833,3,1681,3,1509,7,1984,2,2204,2,2697,2,2187,3,1298,1,1736,8,1632,1,1905,1,2294,2,1906,3,1667,3,2569,3,2146,1,1659,8,2710,8,3170,2,1870,2,2084,8,1477,2,2272,8,1886,2,1664,8,1426,1,1339,3,1185,5,7539,2,2527,2,1869,3,2078,8,3997,2,2617,3,2716,8,1867,1,2399,3,1533,3,1420,1,2008,2,2649,8,1332,8
11.07.2021,16:37,m,41-50,Android,mehrmals die Woche,mittelmäßig,0:07:35.306000,99,1,42,3,keine,0:01:22.145000,6928,1,11514,2,13313,2,4667,1,13250,3,4392,1,10057,8,5803,3,12274,8,3872,3,3241,7,6444,3,2877,3,7620,8,5592,2,4453,2,3037,3,6649,2,5537,3,3471,1,3700,3,3094,1,3485,1,5700,8,9613,8,4556,1,2647,1,2798,8,5029,8,2507,3,3930,2,2713,2,4441,2,3260,2,6129,8,2629,2,4766,1,2421,2,2838,8,2481,1,2507,8,4317,3,4216,8,6664,1,2411,8,2406,1,2718,8,4897,2,5408,1,6313,1,2985,1,2578,1,2678,3,3358,8,3213,2,2317,1,4686,8,6950,3,5375,3,3234,1,3958,2,2129,1,2409,1,9346,8,2622,3,4051,8,3978,8,11367,1,3120,1,3239,3,3123,2,2702,3,7686,2,2501,8,2783,1,4907,8,5179,2,12010,1,2455,1,2860,8,4590,2,2992,3,2492,2,2965,3,3708,2,3214,3,7176,8,2402,8,3304,1,3433,2,3186,3,2837,3,3015,8,3373,2,3350,1,5584,2,3775,8,2409,2,3276,1,2024,8
11.07.2021,16:53,m,über 60,Android,mehrmals täglich,sehr sicher,0:05:18.269000,98,2,42,3,keine,0:00:23.179000,2752,2,2105,3,2760,3,1895,3,10167,8,2587,8,4842,2,3683,8,6136,2,4444,2,2405,8,3860,2,2879,1,2101,8,2412,1,1943,8,4411,1,5368,8,2636,2,5074,8,4265,2,3139,1,2559,1,4505,2,1736,1,2027,8,2464,2,2324,2,2393,1,2157,3,3195,3,2100,3,1903,8,2463,8,2458,8,2429,1,2190,1,2960,1,2074,3,5450,2,2685,1,2035,1,2092,8,2282,8,1939,1,2551,3,4201,8,4664,8,3967,8,2976,1,2357,3,1891,8,2041,1,6064,8,4717,8,4381,2,1938,2,3235,3,2322,1,4690,1,2156,3,2123,2,4527,3,2336,3,2617,1,1905,1,2276,1,2018,3,2682,4,10052,1,1905,1,1704,4,5553,3,2887,1,3205,8,4709,8,2726,3,4198,3,3139,2,1995,8,4412,8,6067,8,1805,3,2124,3,2268,8,2254,8,3056,8,2203,3,2204,1,3625,2,7583,2,3100,1,2408,1,1789,2,2646,3,2363,1,2182,3,2350,2,3686,2,2738,3
11.07.2021,17:05,m,51-60,Android,mehrmals täglich,sicher,0:03:44.007000,99,1,42,3,keine,0:00:30.480000,6567,2,3821,8,2483,1,6192,3,3061,8,1738,2,2618,3,4489,8,3050,1,1909,8,2844,3,1921,1,1791,8,1662,1,2032,2,3378,8,2413,2,1820,8,2056,3,2430,1,1621,3,1670,1,1936,3,1906,1,1960,8,1711,1,1965,1,1829,8,1854,3,1836,3,1596,8,1951,1,1559,5,3824,3,2621,8,1731,3,1851,1,1893,8,2005,2,2730,8,2005,1,1784,3,2017,1,2113,2,2193,3,1766,1,2262,1,2562,3,1721,1,1551,1,2638,2,3134,8,2029,3,2193,1,1465,2,1786,3,1386,8,1900,2,1597,2,1685,8,2204,8,1476,2,1561,3,1573,8,1399,2,1562,1,3182,8,1738,2,2198,1,1865,2,2350,8,1779,8,1964,3,1488,3,1311,2,3939,2,2972,8,3268,3,1825,3,1417,3,4513,8,2078,2,2605,1,3051,2,1487,3,1577,2,1618,8,1496,8,2065,2,1653,2,1702,1,1854,8,1643,1,2774,1,2896,2,2270,1,1955,3,1827,8,2922,8,2631,1
11.07.2021,17:25,m,21-30,Android,mehrmals täglich,sicher,0:04:20.585000,92,8,42,3,keine,0:00:19.568000,2309,8,1864,1,1393,1,1471,4,2878,8,4250,8,1773,3,4085,8,1139,1,1748,8,1943,8,1581,1,2036,2,4518,8,3019,3,1951,3,1698,1,1367,8,2026,2,2172,2,1679,1,2125,3,1644,8,3493,1,1201,1,2028,8,1251,8,1002,2,1396,8,3199,1,1851,3,1551,8,1640,8,1876,8,3896,3,1476,3,1528,3,1494,1,1393,1,1059,8,1532,8,1415,2,6809,8,1371,3,3501,8,1291,1,3453,3,1551,3,1446,3,1061,7,1111,8,1760,1,1414,8,2174,2,1573,2,1354,3,3750,3,1339,4,4655,8,1556,1,1013,2,1241,3,2269,2,4063,1,1194,1,3015,5,3039,4,1561,8,1476,2,2548,8,4529,8,1555,1,2735,2,2306,3,15950,1,1414,3,1217,1,3090,1,1388,1,5585,3,5286,2,1391,8,4823,2,1639,8,5922,2,1091,3,1444,5,1541,3,1699,3,3026,3,1404,2,1537,2,20814,3,1275,1,13416,8,1160,1,993,2,1393,2,1079,4,2068,1
11.07.2021,17:37,m,21-30,Android,täglich,sicher,0:04:42.230000,97,3,42,3,keine,0:00:44.752000,12884,2,5129,3,11933,2,2603,3,3935,2,2450,1,2445,8,2803,1,2675,8,3558,1,2722,8,1764,8,2330,2,7244,8,1566,2,1758,2,1194,8,2355,1,2672,2,1887,8,2436,8,1762,2,2470,3,2179,3,3499,8,1980,3,2163,8,1721,1,1923,1,1880,1,1586,1,1489,8,1558,3,5427,1,1260,1,3895,3,1588,3,3816,8,1869,3,6042,2,3524,8,1444,1,2645,8,3470,8,1692,3,1948,3,2283,1,1343,3,3099,3,1862,1,2885,2,1955,5,700,3,4903,3,1948,5,5822,8,2367,1,2158,3,2190,3,2153,8,2114,8,2132,2,3989,8,2414,8,1834,1,3519,3,5522,2,2648,8,1922,3,2028,8,1978,1,2594,8,2307,8,1917,3,1587,1,1571,8,1681,1,10180,2,1769,1,1418,8,2074,1,1403,2,3269,2,2846,2,2071,1,2102,3,1626,5,2344,2,3991,2,1872,2,2499,3,1672,2,5513,8,1773,1,5645,1,1550,2,2397,2,1620,1,1893,2,1526,3
11.07.2021,09:30,f,21-30,iOS,mehrmals täglich,sicher,0:05:19.947000,97,3,42,3,keine,0:00:22.092000,3266,8,2028,1,2173,1,1433,5,6031,3,3762,2,2519,3,2700,2,4200,1,2952,2,1914,1,5806,8,2748,1,2122,3,2518,3,3267,2,3249,3,3671,3,2353,2,5346,8,4667,2,9811,8,2030,3,7416,1,3886,2,2185,3,4630,2,3262,3,3089,8,5060,1,2187,1,1751,1,2184,8,3873,3,6029,2,4352,8,2018,1,3114,8,2667,2,3244,2,2501,1,3136,1,2760,8,2169,3,2284,4,6396,1,4892,2,4047,2,4474,1,2452,2,1778,3,5162,8,2744,2,1835,3,3101,8,2301,1,3323,1,538,8,2118,1,2378,3,1985,1,2444,8,2801,8,1398,8,2897,2,13497,8,1786,3,3126,3,2375,1,1985,1,2012,3,2641,3,2518,1,1762,3,2384,1,3343,2,5044,8,2243,1,2200,8,2177,8,3207,2,3011,2,1486,2,2590,8,2135,8,1726,1,3984,2,2505,3,4592,5,3968,1,2405,2,2882,1,2774,3,3212,8,2031,8,1517,1,3242,2,6083,2,1879,8,2180,2
11.07.2021,10:07,m,21-30,iOS,mehrmals täglich,sehr sicher,0:04:02.894000,96,4,42,3,keine,0:00:43.243000,2781,3,2581,8,1469,5,6198,2,1886,3,3105,1,3181,2,1503,2,1625,1,2063,3,3136,1,1652,8,2610,2,1985,8,2479,3,2018,3,2986,3,2677,2,2546,8,2053,8,3071,3,1835,2,7645,2,3405,8,1759,1,1545,3,1385,8,3360,2,2863,1,1458,3,1619,1,3397,3,2310,8,2352,3,1796,2,2036,1,2018,1,1936,3,2386,8,2125,1,1685,1,1802,3,1467,1,1863,8,2770,2,2526,8,1803,1,1727,3,2471,8,3479,4,5618,8,2325,3,2096,2,4723,8,1992,3,5729,2,2391,8,1625,2,1928,2,2286,2,2104,1,1591,8,1465,1,2272,2,2135,1,5885,8,1974,1,2336,8,2130,8,2009,1,1862,1,1757,2,5405,2,1823,8,1837,8,2609,3,1744,1,2034,8,1736,3,1483,2,2118,8,1828,3,2009,1,3254,2,1514,8,2388,7,484,7,5123,1,1780,2,2075,1,1518,1,2554,2,2347,2,1305,3,5117,8,1288,1,1299,3,1766,3,1852,3,1826,8
